cena_opcji,odw_t,t,sigma,S_0,r,K,T,opcja,wersja
3.630928884896363,12.0,0.08333333333333333,0.25,50.0,0.02,63.0,2.0,a,call
3.390910538574847,12.0,0.08333333333333333,0.25,50.0,0.02,64.0,2.0,a,call
3.1508921922533313,12.0,0.08333333333333333,0.25,50.0,0.02,65.0,2.0,a,call
2.910873845931814,12.0,0.08333333333333333,0.25,50.0,0.02,66.0,2.0,a,call
2.699279874743401,12.0,0.08333333333333333,0.25,50.0,0.02,67.0,2.0,a,call
2.5656814764723235,12.0,0.08333333333333333,0.25,50.0,0.02,68.0,2.0,a,call
2.4320830782012437,12.0,0.08333333333333333,0.25,50.0,0.02,69.0,2.0,a,call
2.2984846799301666,12.0,0.08333333333333333,0.25,50.0,0.02,70.0,2.0,a,call
2.164886281659088,12.0,0.08333333333333333,0.25,50.0,0.02,71.0,2.0,a,call
2.0312878833880106,12.0,0.08333333333333333,0.25,50.0,0.02,72.0,2.0,a,call
1.8976894851169324,12.0,0.08333333333333333,0.25,50.0,0.02,73.0,2.0,a,call
1.7640910868458537,12.0,0.08333333333333333,0.25,50.0,0.02,74.0,2.0,a,call
1.630492688574776,12.0,0.08333333333333333,0.25,50.0,0.02,75.0,2.0,a,call
1.4968942903036981,12.0,0.08333333333333333,0.25,50.0,0.02,76.0,2.0,a,call
1.3632958920326195,12.0,0.08333333333333333,0.25,50.0,0.02,77.0,2.0,a,call
1.2922738057697474,12.0,0.08333333333333333,0.25,50.0,0.02,78.0,2.0,a,call
1.2278044839148414,12.0,0.08333333333333333,0.25,50.0,0.02,79.0,2.0,a,call
21.873020697247203,12.0,0.08333333333333333,0.3,50.0,0.02,30.0,2.0,a,call
21.088553541761204,12.0,0.08333333333333333,0.3,50.0,0.02,31.0,2.0,a,call
20.304086386275213,12.0,0.08333333333333333,0.3,50.0,0.02,32.0,2.0,a,call
19.519619230789218,12.0,0.08333333333333333,0.3,50.0,0.02,33.0,2.0,a,call
18.735152075303226,12.0,0.08333333333333333,0.3,50.0,0.02,34.0,2.0,a,call
17.95068491981723,12.0,0.08333333333333333,0.3,50.0,0.02,35.0,2.0,a,call
17.244672015004337,12.0,0.08333333333333333,0.3,50.0,0.02,36.0,2.0,a,call
16.583004066410393,12.0,0.08333333333333333,0.3,50.0,0.02,37.0,2.0,a,call
15.921336117816454,12.0,0.08333333333333333,0.3,50.0,0.02,38.0,2.0,a,call
15.259668169222511,12.0,0.08333333333333333,0.3,50.0,0.02,39.0,2.0,a,call
14.59800022062857,12.0,0.08333333333333333,0.3,50.0,0.02,40.0,2.0,a,call
13.936332272034631,12.0,0.08333333333333333,0.3,50.0,0.02,41.0,2.0,a,call
13.274664323440689,12.0,0.08333333333333333,0.3,50.0,0.02,42.0,2.0,a,call
12.754761141521634,12.0,0.08333333333333333,0.3,50.0,0.02,43.0,2.0,a,call
12.242045906605055,12.0,0.08333333333333333,0.3,50.0,0.02,44.0,2.0,a,call
11.729330671688478,12.0,0.08333333333333333,0.3,50.0,0.02,45.0,2.0,a,call
11.216615436771894,12.0,0.08333333333333333,0.3,50.0,0.02,46.0,2.0,a,call
10.703900201855317,12.0,0.08333333333333333,0.3,50.0,0.02,47.0,2.0,a,call
10.191184966938744,12.0,0.08333333333333333,0.3,50.0,0.02,48.0,2.0,a,call
9.678469732022164,12.0,0.08333333333333333,0.3,50.0,0.02,49.0,2.0,a,call
9.165754497105594,12.0,0.08333333333333333,0.3,50.0,0.02,50.0,2.0,a,call
8.80682923968337,12.0,0.08333333333333333,0.3,50.0,0.02,51.0,2.0,a,call
8.44790398226115,12.0,0.08333333333333333,0.3,50.0,0.02,52.0,2.0,a,call
8.088978724838933,12.0,0.08333333333333333,0.3,50.0,0.02,53.0,2.0,a,call
7.730053467416714,12.0,0.08333333333333333,0.3,50.0,0.02,54.0,2.0,a,call
7.371128209994496,12.0,0.08333333333333333,0.3,50.0,0.02,55.0,2.0,a,call
7.012202952572276,12.0,0.08333333333333333,0.3,50.0,0.02,56.0,2.0,a,call
6.653277695150059,12.0,0.08333333333333333,0.3,50.0,0.02,57.0,2.0,a,call
6.294352437727838,12.0,0.08333333333333333,0.3,50.0,0.02,58.0,2.0,a,call
5.935427180305619,12.0,0.08333333333333333,0.3,50.0,0.02,59.0,2.0,a,call
5.650170717842614,12.0,0.08333333333333333,0.3,50.0,0.02,60.0,2.0,a,call
5.4265409861224185,12.0,0.08333333333333333,0.3,50.0,0.02,61.0,2.0,a,call
5.202911254402223,12.0,0.08333333333333333,0.3,50.0,0.02,62.0,2.0,a,call
4.979281522682026,12.0,0.08333333333333333,0.3,50.0,0.02,63.0,2.0,a,call
4.755651790961835,12.0,0.08333333333333333,0.3,50.0,0.02,64.0,2.0,a,call
4.532022059241639,12.0,0.08333333333333333,0.3,50.0,0.02,65.0,2.0,a,call
4.308392327521443,12.0,0.08333333333333333,0.3,50.0,0.02,66.0,2.0,a,call
4.08476259580125,12.0,0.08333333333333333,0.3,50.0,0.02,67.0,2.0,a,call
3.861132864081052,12.0,0.08333333333333333,0.3,50.0,0.02,68.0,2.0,a,call
3.6375031323608567,12.0,0.08333333333333333,0.3,50.0,0.02,69.0,2.0,a,call
3.4138734006406626,12.0,0.08333333333333333,0.3,50.0,0.02,70.0,2.0,a,call
3.220726459328364,12.0,0.08333333333333333,0.3,50.0,0.02,71.0,2.0,a,call
3.0984098246027836,12.0,0.08333333333333333,0.3,50.0,0.02,72.0,2.0,a,call
2.976093189877201,12.0,0.08333333333333333,0.3,50.0,0.02,73.0,2.0,a,call
2.8537765551516197,12.0,0.08333333333333333,0.3,50.0,0.02,74.0,2.0,a,call
2.731459920426038,12.0,0.08333333333333333,0.3,50.0,0.02,75.0,2.0,a,call
2.609143285700456,12.0,0.08333333333333333,0.3,50.0,0.02,76.0,2.0,a,call
2.486826650974875,12.0,0.08333333333333333,0.3,50.0,0.02,77.0,2.0,a,call
2.364510016249293,12.0,0.08333333333333333,0.3,50.0,0.02,78.0,2.0,a,call
2.2421933815237116,12.0,0.08333333333333333,0.3,50.0,0.02,79.0,2.0,a,call
0.0,12.0,0.08333333333333333,0.05,50.0,0.02,30.0,2.0,a,put
0.0,12.0,0.08333333333333333,0.05,50.0,0.02,31.0,2.0,a,put
0.0,12.0,0.08333333333333333,0.05,50.0,0.02,32.0,2.0,a,put
0.0,12.0,0.08333333333333333,0.05,50.0,0.02,33.0,2.0,a,put
0.0,12.0,0.08333333333333333,0.05,50.0,0.02,34.0,2.0,a,put
0.0,12.0,0.08333333333333333,0.05,50.0,0.02,35.0,2.0,a,put
2.333710602971213e-09,12.0,0.08333333333333333,0.05,50.0,0.02,36.0,2.0,a,put
7.22262404985343e-08,12.0,0.08333333333333333,0.05,50.0,0.02,37.0,2.0,a,put
1.0386715223178262e-06,12.0,0.08333333333333333,0.05,50.0,0.02,38.0,2.0,a,put
9.210525827970978e-06,12.0,0.08333333333333333,0.05,50.0,0.02,39.0,2.0,a,put
5.6397102855460994e-05,12.0,0.08333333333333333,0.05,50.0,0.02,40.0,2.0,a,put
0.0002514820472783527,12.0,0.08333333333333333,0.05,50.0,0.02,41.0,2.0,a,put
0.0008974234803492405,12.0,0.08333333333333333,0.05,50.0,0.02,42.0,2.0,a,put
0.0033503193420362115,12.0,0.08333333333333333,0.05,50.0,0.02,43.0,2.0,a,put
0.010538907120161513,12.0,0.08333333333333333,0.05,50.0,0.02,44.0,2.0,a,put
0.027783986260503817,12.0,0.08333333333333333,0.05,50.0,0.02,45.0,2.0,a,put
0.06264785663186262,12.0,0.08333333333333333,0.05,50.0,0.02,46.0,2.0,a,put
0.1314460249328009,12.0,0.08333333333333333,0.05,50.0,0.02,47.0,2.0,a,put
0.2641255505709708,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,2.0,a,put
0.479865539896605,12.0,0.08333333333333333,0.05,50.0,0.02,49.0,2.0,a,put
0.810266900954398,12.0,0.08333333333333333,0.05,50.0,0.02,50.0,2.0,a,put
1.3207225811823529,12.0,0.08333333333333333,0.05,50.0,0.02,51.0,2.0,a,put
2.0355857974894405,12.0,0.08333333333333333,0.05,50.0,0.02,52.0,2.0,a,put
3.0,12.0,0.08333333333333333,0.05,50.0,0.02,53.0,2.0,a,put
4.0,12.0,0.08333333333333333,0.05,50.0,0.02,54.0,2.0,a,put
5.0,12.0,0.08333333333333333,0.05,50.0,0.02,55.0,2.0,a,put
6.0,12.0,0.08333333333333333,0.05,50.0,0.02,56.0,2.0,a,put
7.0,12.0,0.08333333333333333,0.05,50.0,0.02,57.0,2.0,a,put
8.0,12.0,0.08333333333333333,0.05,50.0,0.02,58.0,2.0,a,put
9.0,12.0,0.08333333333333333,0.05,50.0,0.02,59.0,2.0,a,put
10.0,12.0,0.08333333333333333,0.05,50.0,0.02,60.0,2.0,a,put
11.0,12.0,0.08333333333333333,0.05,50.0,0.02,61.0,2.0,a,put
12.0,12.0,0.08333333333333333,0.05,50.0,0.02,62.0,2.0,a,put
13.0,12.0,0.08333333333333333,0.05,50.0,0.02,63.0,2.0,a,put
14.0,12.0,0.08333333333333333,0.05,50.0,0.02,64.0,2.0,a,put
15.0,12.0,0.08333333333333333,0.05,50.0,0.02,65.0,2.0,a,put
16.0,12.0,0.08333333333333333,0.05,50.0,0.02,66.0,2.0,a,put
17.0,12.0,0.08333333333333333,0.05,50.0,0.02,67.0,2.0,a,put
18.0,12.0,0.08333333333333333,0.05,50.0,0.02,68.0,2.0,a,put
19.0,12.0,0.08333333333333333,0.05,50.0,0.02,69.0,2.0,a,put
20.0,12.0,0.08333333333333333,0.05,50.0,0.02,70.0,2.0,a,put
21.0,12.0,0.08333333333333333,0.05,50.0,0.02,71.0,2.0,a,put
22.0,12.0,0.08333333333333333,0.05,50.0,0.02,72.0,2.0,a,put
23.0,12.0,0.08333333333333333,0.05,50.0,0.02,73.0,2.0,a,put
24.0,12.0,0.08333333333333333,0.05,50.0,0.02,74.0,2.0,a,put
25.0,12.0,0.08333333333333333,0.05,50.0,0.02,75.0,2.0,a,put
26.0,12.0,0.08333333333333333,0.05,50.0,0.02,76.0,2.0,a,put
27.0,12.0,0.08333333333333333,0.05,50.0,0.02,77.0,2.0,a,put
28.0,12.0,0.08333333333333333,0.05,50.0,0.02,78.0,2.0,a,put
29.0,12.0,0.08333333333333333,0.05,50.0,0.02,79.0,2.0,a,put
2.886887606484138e-05,12.0,0.08333333333333333,0.1,50.0,0.02,30.0,2.0,a,put
8.794569874025634e-05,12.0,0.08333333333333333,0.1,50.0,0.02,31.0,2.0,a,put
0.0003006133333816875,12.0,0.08333333333333333,0.1,50.0,0.02,32.0,2.0,a,put
0.0006596129805254375,12.0,0.08333333333333333,0.1,50.0,0.02,33.0,2.0,a,put
0.0018650184553500894,12.0,0.08333333333333333,0.1,50.0,0.02,34.0,2.0,a,put
0.0035426269167908382,12.0,0.08333333333333333,0.1,50.0,0.02,35.0,2.0,a,put
0.008260609627613809,12.0,0.08333333333333333,0.1,50.0,0.02,36.0,2.0,a,put
0.014521940183743667,12.0,0.08333333333333333,0.1,50.0,0.02,37.0,2.0,a,put
0.028198638958346445,12.0,0.08333333333333333,0.1,50.0,0.02,38.0,2.0,a,put
0.04732504200791498,12.0,0.08333333333333333,0.1,50.0,0.02,39.0,2.0,a,put
0.07777451641014675,12.0,0.08333333333333333,0.1,50.0,0.02,40.0,2.0,a,put
0.12666701983767983,12.0,0.08333333333333333,0.1,50.0,0.02,41.0,2.0,a,put
0.1812244085916385,12.0,0.08333333333333333,0.1,50.0,0.02,42.0,2.0,a,put
0.286398836589219,12.0,0.08333333333333333,0.1,50.0,0.02,43.0,2.0,a,put
0.3978079903630893,12.0,0.08333333333333333,0.1,50.0,0.02,44.0,2.0,a,put
0.5611371796532988,12.0,0.08333333333333333,0.1,50.0,0.02,45.0,2.0,a,put
0.7689963059837153,12.0,0.08333333333333333,0.1,50.0,0.02,46.0,2.0,a,put
0.9949922076380656,12.0,0.08333333333333333,0.1,50.0,0.02,47.0,2.0,a,put
1.3239829285893072,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,2.0,a,put
1.682386037403602,12.0,0.08333333333333333,0.1,50.0,0.02,49.0,2.0,a,put
2.082903011791965,12.0,0.08333333333333333,0.1,50.0,0.02,50.0,2.0,a,put
2.6058784095334673,12.0,0.08333333333333333,0.1,50.0,0.02,51.0,2.0,a,put
3.156292127207811,12.0,0.08333333333333333,0.1,50.0,0.02,52.0,2.0,a,put
3.768581220603018,12.0,0.08333333333333333,0.1,50.0,0.02,53.0,2.0,a,put
4.493250677003965,12.0,0.08333333333333333,0.1,50.0,0.02,54.0,2.0,a,put
5.253839280121184,12.0,0.08333333333333333,0.1,50.0,0.02,55.0,2.0,a,put
6.096128680823298,12.0,0.08333333333333333,0.1,50.0,0.02,56.0,2.0,a,put
7.0,12.0,0.08333333333333333,0.1,50.0,0.02,57.0,2.0,a,put
8.0,12.0,0.08333333333333333,0.1,50.0,0.02,58.0,2.0,a,put
9.0,12.0,0.08333333333333333,0.1,50.0,0.02,59.0,2.0,a,put
10.0,12.0,0.08333333333333333,0.1,50.0,0.02,60.0,2.0,a,put
11.0,12.0,0.08333333333333333,0.1,50.0,0.02,61.0,2.0,a,put
12.0,12.0,0.08333333333333333,0.1,50.0,0.02,62.0,2.0,a,put
13.0,12.0,0.08333333333333333,0.1,50.0,0.02,63.0,2.0,a,put
14.0,12.0,0.08333333333333333,0.1,50.0,0.02,64.0,2.0,a,put
15.0,12.0,0.08333333333333333,0.1,50.0,0.02,65.0,2.0,a,put
16.0,12.0,0.08333333333333333,0.1,50.0,0.02,66.0,2.0,a,put
17.0,12.0,0.08333333333333333,0.1,50.0,0.02,67.0,2.0,a,put
18.0,12.0,0.08333333333333333,0.1,50.0,0.02,68.0,2.0,a,put
19.0,12.0,0.08333333333333333,0.1,50.0,0.02,69.0,2.0,a,put
20.0,12.0,0.08333333333333333,0.1,50.0,0.02,70.0,2.0,a,put
21.0,12.0,0.08333333333333333,0.1,50.0,0.02,71.0,2.0,a,put
22.0,12.0,0.08333333333333333,0.1,50.0,0.02,72.0,2.0,a,put
23.0,12.0,0.08333333333333333,0.1,50.0,0.02,73.0,2.0,a,put
24.0,12.0,0.08333333333333333,0.1,50.0,0.02,74.0,2.0,a,put
25.0,12.0,0.08333333333333333,0.1,50.0,0.02,75.0,2.0,a,put
26.0,12.0,0.08333333333333333,0.1,50.0,0.02,76.0,2.0,a,put
27.0,12.0,0.08333333333333333,0.1,50.0,0.02,77.0,2.0,a,put
28.0,12.0,0.08333333333333333,0.1,50.0,0.02,78.0,2.0,a,put
29.0,12.0,0.08333333333333333,0.1,50.0,0.02,79.0,2.0,a,put
0.010229280714507377,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,30.0,2.0,a,put
0.019004709607033463,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,31.0,2.0,a,put
0.027911694000863144,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,32.0,2.0,a,put
0.04712120906476625,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,33.0,2.0,a,put
0.07274206430701771,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,34.0,2.0,a,put
0.09896978916593506,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,35.0,2.0,a,put
0.15054320767893584,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,36.0,2.0,a,put
0.21336046073933332,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,37.0,2.0,a,put
0.27771317638484344,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,38.0,2.0,a,put
0.3769220371707788,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,39.0,2.0,a,put
0.508327808257436,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,40.0,2.0,a,put
0.6419938178516563,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,41.0,2.0,a,put
0.7880393750815259,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,42.0,2.0,a,put
1.0238090487639773,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,43.0,2.0,a,put
1.265243549516906,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,44.0,2.0,a,put
1.513379410075073,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,45.0,2.0,a,put
1.802864992489895,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,46.0,2.0,a,put
2.186184808687999,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,47.0,2.0,a,put
2.5765562935319286,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,2.0,a,put
2.9777186088246546,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,49.0,2.0,a,put
3.4127784712879303,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,50.0,2.0,a,put
3.9641700545072758,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,51.0,2.0,a,put
4.523343122684532,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,52.0,2.0,a,put
5.099968314207066,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,53.0,2.0,a,put
5.698303406632965,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,54.0,2.0,a,put
6.378107588354591,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,55.0,2.0,a,put
7.107983684682724,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,56.0,2.0,a,put
7.850457124488596,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,57.0,2.0,a,put
8.621185500422618,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,58.0,2.0,a,put
9.419791087014392,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,59.0,2.0,a,put
10.272246793272972,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,60.0,2.0,a,put
11.172105884268833,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,61.0,2.0,a,put
12.084302926907833,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,62.0,2.0,a,put
13.010947411050196,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,63.0,2.0,a,put
14.0,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,64.0,2.0,a,put
15.0,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,65.0,2.0,a,put
16.0,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,66.0,2.0,a,put
17.0,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,67.0,2.0,a,put
18.0,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,68.0,2.0,a,put
19.0,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,69.0,2.0,a,put
20.0,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,70.0,2.0,a,put
21.0,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,71.0,2.0,a,put
22.0,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,72.0,2.0,a,put
23.0,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,73.0,2.0,a,put
24.0,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,74.0,2.0,a,put
25.0,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,75.0,2.0,a,put
26.0,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,76.0,2.0,a,put
27.0,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,77.0,2.0,a,put
28.0,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,78.0,2.0,a,put
29.0,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,79.0,2.0,a,put
0.10502563946193079,12.0,0.08333333333333333,0.2,50.0,0.02,30.0,2.0,a,put
0.1363692449321245,12.0,0.08333333333333333,0.2,50.0,0.02,31.0,2.0,a,put
0.1907950115642864,12.0,0.08333333333333333,0.2,50.0,0.02,32.0,2.0,a,put
0.2640782397981631,12.0,0.08333333333333333,0.2,50.0,0.02,33.0,2.0,a,put
0.3377661980888918,12.0,0.08333333333333333,0.2,50.0,0.02,34.0,2.0,a,put
0.4133823301796917,12.0,0.08333333333333333,0.2,50.0,0.02,35.0,2.0,a,put
0.5406942880837895,12.0,0.08333333333333333,0.2,50.0,0.02,36.0,2.0,a,put
0.6899472539940684,12.0,0.08333333333333333,0.2,50.0,0.02,37.0,2.0,a,put
0.8401214116921177,12.0,0.08333333333333333,0.2,50.0,0.02,38.0,2.0,a,put
0.9936368124812833,12.0,0.08333333333333333,0.2,50.0,0.02,39.0,2.0,a,put
1.1926753975325795,12.0,0.08333333333333333,0.2,50.0,0.02,40.0,2.0,a,put
1.4563732079907399,12.0,0.08333333333333333,0.2,50.0,0.02,41.0,2.0,a,put
1.721310751281565,12.0,0.08333333333333333,0.2,50.0,0.02,42.0,2.0,a,put
1.9900379996141624,12.0,0.08333333333333333,0.2,50.0,0.02,43.0,2.0,a,put
2.2664291579463245,12.0,0.08333333333333333,0.2,50.0,0.02,44.0,2.0,a,put
2.6192949870259747,12.0,0.08333333333333333,0.2,50.0,0.02,45.0,2.0,a,put
3.0315487210578067,12.0,0.08333333333333333,0.2,50.0,0.02,46.0,2.0,a,put
3.4459986536190685,12.0,0.08333333333333333,0.2,50.0,0.02,47.0,2.0,a,put
3.866388404528673,12.0,0.08333333333333333,0.2,50.0,0.02,48.0,2.0,a,put
4.296269031557507,12.0,0.08333333333333333,0.2,50.0,0.02,49.0,2.0,a,put
4.755266607808747,12.0,0.08333333333333333,0.2,50.0,0.02,50.0,2.0,a,put
5.3299934509944755,12.0,0.08333333333333333,0.2,50.0,0.02,51.0,2.0,a,put
5.91044892466233,12.0,0.08333333333333333,0.2,50.0,0.02,52.0,2.0,a,put
6.495017697441602,12.0,0.08333333333333333,0.2,50.0,0.02,53.0,2.0,a,put
7.089038891394726,12.0,0.08333333333333333,0.2,50.0,0.02,54.0,2.0,a,put
7.696644353033887,12.0,0.08333333333333333,0.2,50.0,0.02,55.0,2.0,a,put
8.331391000931754,12.0,0.08333333333333333,0.2,50.0,0.02,56.0,2.0,a,put
9.057415492813611,12.0,0.08333333333333333,0.2,50.0,0.02,57.0,2.0,a,put
9.79708499064178,12.0,0.08333333333333333,0.2,50.0,0.02,58.0,2.0,a,put
10.546350385107827,12.0,0.08333333333333333,0.2,50.0,0.02,59.0,2.0,a,put
11.304656494088292,12.0,0.08333333333333333,0.2,50.0,0.02,60.0,2.0,a,put
