cena_opcji,odw_t,t,sigma,S_0,r,K,T,opcja,wersja
12.073478401864218,12.0,0.08333333333333333,0.2,50.0,0.02,61.0,2.0,a,put
12.861067053130007,12.0,0.08333333333333333,0.2,50.0,0.02,62.0,2.0,a,put
13.681739299368969,12.0,0.08333333333333333,0.2,50.0,0.02,63.0,2.0,a,put
14.55432773731456,12.0,0.08333333333333333,0.2,50.0,0.02,64.0,2.0,a,put
15.432297954768297,12.0,0.08333333333333333,0.2,50.0,0.02,65.0,2.0,a,put
16.31957783211615,12.0,0.08333333333333333,0.2,50.0,0.02,66.0,2.0,a,put
17.228745616717166,12.0,0.08333333333333333,0.2,50.0,0.02,67.0,2.0,a,put
18.151182816599032,12.0,0.08333333333333333,0.2,50.0,0.02,68.0,2.0,a,put
19.078808583103175,12.0,0.08333333333333333,0.2,50.0,0.02,69.0,2.0,a,put
20.01927460349755,12.0,0.08333333333333333,0.2,50.0,0.02,70.0,2.0,a,put
21.0,12.0,0.08333333333333333,0.2,50.0,0.02,71.0,2.0,a,put
22.0,12.0,0.08333333333333333,0.2,50.0,0.02,72.0,2.0,a,put
23.0,12.0,0.08333333333333333,0.2,50.0,0.02,73.0,2.0,a,put
24.0,12.0,0.08333333333333333,0.2,50.0,0.02,74.0,2.0,a,put
25.0,12.0,0.08333333333333333,0.2,50.0,0.02,75.0,2.0,a,put
26.0,12.0,0.08333333333333333,0.2,50.0,0.02,76.0,2.0,a,put
27.0,12.0,0.08333333333333333,0.2,50.0,0.02,77.0,2.0,a,put
28.0,12.0,0.08333333333333333,0.2,50.0,0.02,78.0,2.0,a,put
29.0,12.0,0.08333333333333333,0.2,50.0,0.02,79.0,2.0,a,put
0.3527536151863774,12.0,0.08333333333333333,0.25,50.0,0.02,30.0,2.0,a,put
0.4355123172920455,12.0,0.08333333333333333,0.25,50.0,0.02,31.0,2.0,a,put
0.5200042672103254,12.0,0.08333333333333333,0.25,50.0,0.02,32.0,2.0,a,put
0.655127082494744,12.0,0.08333333333333333,0.25,50.0,0.02,33.0,2.0,a,put
0.8190202372825147,12.0,0.08333333333333333,0.25,50.0,0.02,34.0,2.0,a,put
0.983458662311391,12.0,0.08333333333333333,0.25,50.0,0.02,35.0,2.0,a,put
1.1492063943034738,12.0,0.08333333333333333,0.25,50.0,0.02,36.0,2.0,a,put
1.3189194292087947,12.0,0.08333333333333333,0.25,50.0,0.02,37.0,2.0,a,put
1.5595860736037972,12.0,0.08333333333333333,0.25,50.0,0.02,38.0,2.0,a,put
1.843277008322817,12.0,0.08333333333333333,0.25,50.0,0.02,39.0,2.0,a,put
2.128450851422291,12.0,0.08333333333333333,0.25,50.0,0.02,40.0,2.0,a,put
2.4146956399460247,12.0,0.08333333333333333,0.25,50.0,0.02,41.0,2.0,a,put
2.705220041060789,12.0,0.08333333333333333,0.25,50.0,0.02,42.0,2.0,a,put
3.0071122140913658,12.0,0.08333333333333333,0.25,50.0,0.02,43.0,2.0,a,put
3.4134100845382447,12.0,0.08333333333333333,0.25,50.0,0.02,44.0,2.0,a,put
3.84790602809021,12.0,0.08333333333333333,0.25,50.0,0.02,45.0,2.0,a,put
4.2849838270235665,12.0,0.08333333333333333,0.25,50.0,0.02,46.0,2.0,a,put
4.723608722875621,12.0,0.08333333333333333,0.25,50.0,0.02,47.0,2.0,a,put
5.168083200728819,12.0,0.08333333333333333,0.25,50.0,0.02,48.0,2.0,a,put
5.619584845304852,12.0,0.08333333333333333,0.25,50.0,0.02,49.0,2.0,a,put
6.100263931565559,12.0,0.08333333333333333,0.25,50.0,0.02,50.0,2.0,a,put
6.695027396327672,12.0,0.08333333333333333,0.25,50.0,0.02,51.0,2.0,a,put
7.292475193900887,12.0,0.08333333333333333,0.25,50.0,0.02,52.0,2.0,a,put
7.894024736778993,12.0,0.08333333333333333,0.25,50.0,0.02,53.0,2.0,a,put
8.49892704994736,12.0,0.08333333333333333,0.25,50.0,0.02,54.0,2.0,a,put
9.109595760915333,12.0,0.08333333333333333,0.25,50.0,0.02,55.0,2.0,a,put
9.728395653871127,12.0,0.08333333333333333,0.25,50.0,0.02,56.0,2.0,a,put
10.360463263482485,12.0,0.08333333333333333,0.25,50.0,0.02,57.0,2.0,a,put
11.042935348730106,12.0,0.08333333333333333,0.25,50.0,0.02,58.0,2.0,a,put
11.790855528623874,12.0,0.08333333333333333,0.25,50.0,0.02,59.0,2.0,a,put
12.541549788213606,12.0,0.08333333333333333,0.25,50.0,0.02,60.0,2.0,a,put
13.296460400540019,12.0,0.08333333333333333,0.25,50.0,0.02,61.0,2.0,a,put
14.057536362756915,12.0,0.08333333333333333,0.25,50.0,0.02,62.0,2.0,a,put
14.826059148307028,12.0,0.08333333333333333,0.25,50.0,0.02,63.0,2.0,a,put
15.604143590058847,12.0,0.08333333333333333,0.25,50.0,0.02,64.0,2.0,a,put
16.388962788189584,12.0,0.08333333333333333,0.25,50.0,0.02,65.0,2.0,a,put
17.187356294974084,12.0,0.08333333333333333,0.25,50.0,0.02,66.0,2.0,a,put
18.02283315398695,12.0,0.08333333333333333,0.25,50.0,0.02,67.0,2.0,a,put
18.898508473922636,12.0,0.08333333333333333,0.25,50.0,0.02,68.0,2.0,a,put
19.780397437822263,12.0,0.08333333333333333,0.25,50.0,0.02,69.0,2.0,a,put
20.665247567543098,12.0,0.08333333333333333,0.25,50.0,0.02,70.0,2.0,a,put
21.55392198128405,12.0,0.08333333333333333,0.25,50.0,0.02,71.0,2.0,a,put
22.447119964237732,12.0,0.08333333333333333,0.25,50.0,0.02,72.0,2.0,a,put
23.34978947844882,12.0,0.08333333333333333,0.25,50.0,0.02,73.0,2.0,a,put
24.270117031485754,12.0,0.08333333333333333,0.25,50.0,0.02,74.0,2.0,a,put
25.200609534865045,12.0,0.08333333333333333,0.25,50.0,0.02,75.0,2.0,a,put
26.135673730965898,12.0,0.08333333333333333,0.25,50.0,0.02,76.0,2.0,a,put
27.079188997456427,12.0,0.08333333333333333,0.25,50.0,0.02,77.0,2.0,a,put
28.04071741967559,12.0,0.08333333333333333,0.25,50.0,0.02,78.0,2.0,a,put
29.009879533595914,12.0,0.08333333333333333,0.25,50.0,0.02,79.0,2.0,a,put
0.7125309231575915,12.0,0.08333333333333333,0.3,50.0,0.02,30.0,2.0,a,put
0.8897079991936883,12.0,0.08333333333333333,0.3,50.0,0.02,31.0,2.0,a,put
1.067279827072628,12.0,0.08333333333333333,0.3,50.0,0.02,32.0,2.0,a,put
1.2453780239441665,12.0,0.08333333333333333,0.3,50.0,0.02,33.0,2.0,a,put
1.4248855914883445,12.0,0.08333333333333333,0.3,50.0,0.02,34.0,2.0,a,put
1.608578608669527,12.0,0.08333333333333333,0.3,50.0,0.02,35.0,2.0,a,put
1.8769911896206304,12.0,0.08333333333333333,0.3,50.0,0.02,36.0,2.0,a,put
2.1785487623214945,12.0,0.08333333333333333,0.3,50.0,0.02,37.0,2.0,a,put
2.4810804431153146,12.0,0.08333333333333333,0.3,50.0,0.02,38.0,2.0,a,put
2.784796256583847,12.0,0.08333333333333333,0.3,50.0,0.02,39.0,2.0,a,put
3.0900446030858872,12.0,0.08333333333333333,0.3,50.0,0.02,40.0,2.0,a,put
3.3993326042165375,12.0,0.08333333333333333,0.3,50.0,0.02,41.0,2.0,a,put
3.728410240242576,12.0,0.08333333333333333,0.3,50.0,0.02,42.0,2.0,a,put
4.178181785895441,12.0,0.08333333333333333,0.3,50.0,0.02,43.0,2.0,a,put
4.632230219545702,12.0,0.08333333333333333,0.3,50.0,0.02,44.0,2.0,a,put
5.088013457788246,12.0,0.08333333333333333,0.3,50.0,0.02,45.0,2.0,a,put
5.546085152664912,12.0,0.08333333333333333,0.3,50.0,0.02,46.0,2.0,a,put
6.005384895506912,12.0,0.08333333333333333,0.3,50.0,0.02,47.0,2.0,a,put
6.470605309499672,12.0,0.08333333333333333,0.3,50.0,0.02,48.0,2.0,a,put
6.941796773630624,12.0,0.08333333333333333,0.3,50.0,0.02,49.0,2.0,a,put
7.440595348374101,12.0,0.08333333333333333,0.3,50.0,0.02,50.0,2.0,a,put
8.05435831255367,12.0,0.08333333333333333,0.3,50.0,0.02,51.0,2.0,a,put
8.668483621718659,12.0,0.08333333333333333,0.3,50.0,0.02,52.0,2.0,a,put
9.285267777037875,12.0,0.08333333333333333,0.3,50.0,0.02,53.0,2.0,a,put
9.90480802685352,12.0,0.08333333333333333,0.3,50.0,0.02,54.0,2.0,a,put
10.52762589621859,12.0,0.08333333333333333,0.3,50.0,0.02,55.0,2.0,a,put
11.152938384686669,12.0,0.08333333333333333,0.3,50.0,0.02,56.0,2.0,a,put
11.786171052469893,12.0,0.08333333333333333,0.3,50.0,0.02,57.0,2.0,a,put
12.424235562484345,12.0,0.08333333333333333,0.3,50.0,0.02,58.0,2.0,a,put
13.078928365523641,12.0,0.08333333333333333,0.3,50.0,0.02,59.0,2.0,a,put
13.804822199963773,12.0,0.08333333333333333,0.3,50.0,0.02,60.0,2.0,a,put
14.564914457875174,12.0,0.08333333333333333,0.3,50.0,0.02,61.0,2.0,a,put
15.32759860979435,12.0,0.08333333333333333,0.3,50.0,0.02,62.0,2.0,a,put
16.093256772092186,12.0,0.08333333333333333,0.3,50.0,0.02,63.0,2.0,a,put
16.86172572273895,12.0,0.08333333333333333,0.3,50.0,0.02,64.0,2.0,a,put
17.633359945480148,12.0,0.08333333333333333,0.3,50.0,0.02,65.0,2.0,a,put
18.409286750449823,12.0,0.08333333333333333,0.3,50.0,0.02,66.0,2.0,a,put
19.191767264206103,12.0,0.08333333333333333,0.3,50.0,0.02,67.0,2.0,a,put
19.98303694136403,12.0,0.08333333333333333,0.3,50.0,0.02,68.0,2.0,a,put
20.780001135327005,12.0,0.08333333333333333,0.3,50.0,0.02,69.0,2.0,a,put
21.58787536519869,12.0,0.08333333333333333,0.3,50.0,0.02,70.0,2.0,a,put
22.430143378555165,12.0,0.08333333333333333,0.3,50.0,0.02,71.0,2.0,a,put
23.306545528046556,12.0,0.08333333333333333,0.3,50.0,0.02,72.0,2.0,a,put
24.185430790693808,12.0,0.08333333333333333,0.3,50.0,0.02,73.0,2.0,a,put
25.068528278301976,12.0,0.08333333333333333,0.3,50.0,0.02,74.0,2.0,a,put
25.959450005452535,12.0,0.08333333333333333,0.3,50.0,0.02,75.0,2.0,a,put
26.852486582064014,12.0,0.08333333333333333,0.3,50.0,0.02,76.0,2.0,a,put
27.746970819915383,12.0,0.08333333333333333,0.3,50.0,0.02,77.0,2.0,a,put
28.645617938681173,12.0,0.08333333333333333,0.3,50.0,0.02,78.0,2.0,a,put
29.54659053718658,12.0,0.08333333333333333,0.3,50.0,0.02,79.0,2.0,a,put
21.176316825430213,12.0,0.08333333333333333,0.05,50.0,0.02,30.0,2.0,e,call
20.21552738627789,12.0,0.08333333333333333,0.05,50.0,0.02,31.0,2.0,e,call
19.254737947125566,12.0,0.08333333333333333,0.05,50.0,0.02,32.0,2.0,e,call
18.29394850797324,12.0,0.08333333333333333,0.05,50.0,0.02,33.0,2.0,e,call
17.333159068820915,12.0,0.08333333333333333,0.05,50.0,0.02,34.0,2.0,e,call
16.37236962966859,12.0,0.08333333333333333,0.05,50.0,0.02,35.0,2.0,e,call
15.411580192849982,12.0,0.08333333333333333,0.05,50.0,0.02,36.0,2.0,e,call
14.450790823084512,12.0,0.08333333333333333,0.05,50.0,0.02,37.0,2.0,e,call
13.490002333403456,12.0,0.08333333333333333,0.05,50.0,0.02,38.0,2.0,e,call
12.529220812424876,12.0,0.08333333333333333,0.05,50.0,0.02,39.0,2.0,e,call
11.568476029104739,12.0,0.08333333333333333,0.05,50.0,0.02,40.0,2.0,e,call
10.60786341311389,12.0,0.08333333333333333,0.05,50.0,0.02,41.0,2.0,e,call
9.647643240270385,12.0,0.08333333333333333,0.05,50.0,0.02,42.0,2.0,e,call
8.68914910328941,12.0,0.08333333333333333,0.05,50.0,0.02,43.0,2.0,e,call
7.734917430752254,12.0,0.08333333333333333,0.05,50.0,0.02,44.0,2.0,e,call
6.789238140997643,12.0,0.08333333333333333,0.05,50.0,0.02,45.0,2.0,e,call
5.856944994062192,12.0,0.08333333333333333,0.05,50.0,0.02,46.0,2.0,e,call
4.953482516674761,12.0,0.08333333333333333,0.05,50.0,0.02,47.0,2.0,e,call
4.100805780585526,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,2.0,e,call
3.3026237661470255,12.0,0.08333333333333333,0.05,50.0,0.02,49.0,2.0,e,call
2.5620561353256863,12.0,0.08333333333333333,0.05,50.0,0.02,50.0,2.0,e,call
1.9558891043908548,12.0,0.08333333333333333,0.05,50.0,0.02,51.0,2.0,e,call
1.4323162488228227,12.0,0.08333333333333333,0.05,50.0,0.02,52.0,2.0,e,call
0.9846216057766994,12.0,0.08333333333333333,0.05,50.0,0.02,53.0,2.0,e,call
0.6832789011250534,12.0,0.08333333333333333,0.05,50.0,0.02,54.0,2.0,e,call
0.4414505877248036,12.0,0.08333333333333333,0.05,50.0,0.02,55.0,2.0,e,call
0.26491758241007224,12.0,0.08333333333333333,0.05,50.0,0.02,56.0,2.0,e,call
0.16517549908628876,12.0,0.08333333333333333,0.05,50.0,0.02,57.0,2.0,e,call
0.08797169137459392,12.0,0.08333333333333333,0.05,50.0,0.02,58.0,2.0,e,call
0.0497524469725876,12.0,0.08333333333333333,0.05,50.0,0.02,59.0,2.0,e,call
0.02496930918890729,12.0,0.08333333333333333,0.05,50.0,0.02,60.0,2.0,e,call
0.011425982308306559,12.0,0.08333333333333333,0.05,50.0,0.02,61.0,2.0,e,call
0.005662127781853753,12.0,0.08333333333333333,0.05,50.0,0.02,62.0,2.0,e,call
0.001837455230202757,12.0,0.08333333333333333,0.05,50.0,0.02,63.0,2.0,e,call
0.0009902541179857606,12.0,0.08333333333333333,0.05,50.0,0.02,64.0,2.0,e,call
0.0002613342713239084,12.0,0.08333333333333333,0.05,50.0,0.02,65.0,2.0,e,call
0.00012680157203891207,12.0,0.08333333333333333,0.05,50.0,0.02,66.0,2.0,e,call
2.4533940625141667e-05,12.0,0.08333333333333333,0.05,50.0,0.02,67.0,2.0,e,call
1.0800619712388166e-05,12.0,0.08333333333333333,0.05,50.0,0.02,68.0,2.0,e,call
1.1490465999226625e-06,12.0,0.08333333333333333,0.05,50.0,0.02,69.0,2.0,e,call
4.7278792716849654e-07,12.0,0.08333333333333333,0.05,50.0,0.02,70.0,2.0,e,call
0.0,12.0,0.08333333333333333,0.05,50.0,0.02,71.0,2.0,e,call
0.0,12.0,0.08333333333333333,0.05,50.0,0.02,72.0,2.0,e,call
0.0,12.0,0.08333333333333333,0.05,50.0,0.02,73.0,2.0,e,call
0.0,12.0,0.08333333333333333,0.05,50.0,0.02,74.0,2.0,e,call
0.0,12.0,0.08333333333333333,0.05,50.0,0.02,75.0,2.0,e,call
0.0,12.0,0.08333333333333333,0.05,50.0,0.02,76.0,2.0,e,call
0.0,12.0,0.08333333333333333,0.05,50.0,0.02,77.0,2.0,e,call
0.0,12.0,0.08333333333333333,0.05,50.0,0.02,78.0,2.0,e,call
0.0,12.0,0.08333333333333333,0.05,50.0,0.02,79.0,2.0,e,call
21.176344900522746,12.0,0.08333333333333333,0.1,50.0,0.02,30.0,2.0,e,call
20.21561440398101,12.0,0.08333333333333333,0.1,50.0,0.02,31.0,2.0,e,call
19.255031076790623,12.0,0.08333333333333333,0.1,50.0,0.02,32.0,2.0,e,call
18.294597826359375,12.0,0.08333333333333333,0.1,50.0,0.02,33.0,2.0,e,call
17.334971966575882,12.0,0.08333333333333333,0.1,50.0,0.02,34.0,2.0,e,call
16.37583543698709,12.0,0.08333333333333333,0.1,50.0,0.02,35.0,2.0,e,call
15.419560053784606,12.0,0.08333333333333333,0.1,50.0,0.02,36.0,2.0,e,call
14.464901885840057,12.0,0.08333333333333333,0.1,50.0,0.02,37.0,2.0,e,call
13.516990818822604,12.0,0.08333333333333333,0.1,50.0,0.02,38.0,2.0,e,call
12.574891907840708,12.0,0.08333333333333333,0.1,50.0,0.02,39.0,2.0,e,call
11.641834988756147,12.0,0.08333333333333333,0.1,50.0,0.02,40.0,2.0,e,call
10.728842793221423,12.0,0.08333333333333333,0.1,50.0,0.02,41.0,2.0,e,call
9.815850597686708,12.0,0.08333333333333333,0.1,50.0,0.02,42.0,2.0,e,call
8.956569110578808,12.0,0.08333333333333333,0.1,50.0,0.02,43.0,2.0,e,call
8.100010935720436,12.0,0.08333333333333333,0.1,50.0,0.02,44.0,2.0,e,call
7.285240896262653,12.0,0.08333333333333333,0.1,50.0,0.02,45.0,2.0,e,call
6.521004161771153,12.0,0.08333333333333333,0.1,50.0,0.02,46.0,2.0,e,call
5.756767427279651,12.0,0.08333333333333333,0.1,50.0,0.02,47.0,2.0,e,call
5.095688836307006,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,2.0,e,call
4.459599042249252,12.0,0.08333333333333333,0.1,50.0,0.02,49.0,2.0,e,call
3.8235092481914967,12.0,0.08333333333333333,0.1,50.0,0.02,50.0,2.0,e,call
3.338824610997188,12.0,0.08333333333333333,0.1,50.0,0.02,51.0,2.0,e,call
2.8541399738028796,12.0,0.08333333333333333,0.1,50.0,0.02,52.0,2.0,e,call
2.3737670854641895,12.0,0.08333333333333333,0.1,50.0,0.02,53.0,2.0,e,call
2.0415048781673564,12.0,0.08333333333333333,0.1,50.0,0.02,54.0,2.0,e,call
1.7092426708705237,12.0,0.08333333333333333,0.1,50.0,0.02,55.0,2.0,e,call
1.376980463573692,12.0,0.08333333333333333,0.1,50.0,0.02,56.0,2.0,e,call
1.1596511265948346,12.0,0.08333333333333333,0.1,50.0,0.02,57.0,2.0,e,call
0.9580011509344832,12.0,0.08333333333333333,0.1,50.0,0.02,58.0,2.0,e,call
0.7563511752741323,12.0,0.08333333333333333,0.1,50.0,0.02,59.0,2.0,e,call
0.60640983084711,12.0,0.08333333333333333,0.1,50.0,0.02,60.0,2.0,e,call
0.4997247103865637,12.0,0.08333333333333333,0.1,50.0,0.02,61.0,2.0,e,call
0.3930395899260175,12.0,0.08333333333333333,0.1,50.0,0.02,62.0,2.0,e,call
0.28698428004610804,12.0,0.08333333333333333,0.1,50.0,0.02,63.0,2.0,e,call
0.23855718447376884,12.0,0.08333333333333333,0.1,50.0,0.02,64.0,2.0,e,call
0.19013008890142954,12.0,0.08333333333333333,0.1,50.0,0.02,65.0,2.0,e,call
0.14170299332909028,12.0,0.08333333333333333,0.1,50.0,0.02,66.0,2.0,e,call
0.10126200293252324,12.0,0.08333333333333333,0.1,50.0,0.02,67.0,2.0,e,call
0.08273462877714033,12.0,0.08333333333333333,0.1,50.0,0.02,68.0,2.0,e,call
0.06420725462175746,12.0,0.08333333333333333,0.1,50.0,0.02,69.0,2.0,e,call
0.04567988046637455,12.0,0.08333333333333333,0.1,50.0,0.02,70.0,2.0,e,call
0.03096801217258952,12.0,0.08333333333333333,0.1,50.0,0.02,71.0,2.0,e,call
0.02512191523189154,12.0,0.08333333333333333,0.1,50.0,0.02,72.0,2.0,e,call
0.019275818291193576,12.0,0.08333333333333333,0.1,50.0,0.02,73.0,2.0,e,call
0.013429721350495605,12.0,0.08333333333333333,0.1,50.0,0.02,74.0,2.0,e,call
0.008015693447981951,12.0,0.08333333333333333,0.1,50.0,0.02,75.0,2.0,e,call
0.006537076914614215,12.0,0.08333333333333333,0.1,50.0,0.02,76.0,2.0,e,call
0.005058460381246479,12.0,0.08333333333333333,0.1,50.0,0.02,77.0,2.0,e,call
0.003579843847878743,12.0,0.08333333333333333,0.1,50.0,0.02,78.0,2.0,e,call
0.0021012273145110064,12.0,0.08333333333333333,0.1,50.0,0.02,79.0,2.0,e,call
21.18621822142041,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,30.0,2.0,e,call
20.234179320525087,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,31.0,2.0,e,call
19.282140419629773,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,32.0,2.0,e,call
18.339653238019533,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,33.0,2.0,e,call
17.40430184785603,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,34.0,2.0,e,call
16.46895045769253,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,35.0,2.0,e,call
15.55703162329576,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,36.0,2.0,e,call
14.658357650084453,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,37.0,2.0,e,call
13.759683676873138,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,38.0,2.0,e,call
12.890683997603153,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,39.0,2.0,e,call
12.059451096499709,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,40.0,2.0,e,call
11.228218195396266,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,41.0,2.0,e,call
10.39698529429282,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,42.0,2.0,e,call
9.665335085205422,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,43.0,2.0,e,call
8.93873405109545,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,44.0,2.0,e,call
8.212133016985478,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,45.0,2.0,e,call
7.505906515671534,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,46.0,2.0,e,call
6.91704151605905,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,47.0,2.0,e,call
6.328176516446565,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,2.0,e,call
5.73931151683408,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,49.0,2.0,e,call
5.150446517221599,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,50.0,2.0,e,call
4.7159142095817845,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,51.0,2.0,e,call
4.2813819019419705,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,52.0,2.0,e,call
